s&p_date,price,one_dollar_unit
6/1/2017,"2,430.10",0.0004
6/2/2017,"2,439.10",0.0004
6/5/2017,"2,436.10",0.0004
6/6/2017,"2,429.30",0.0004
6/7/2017,"2,433.10",0.0004
6/8/2017,"2,433.80",0.0004
6/9/2017,"2,431.80",0.0004
6/12/2017,"2,429.40",0.0004
6/13/2017,"2,440.30",0.0004
6/14/2017,"2,437.90",0.0004
6/15/2017,"2,432.50",0.0004
6/16/2017,"2,433.20",0.0004
6/19/2017,"2,453.50",0.0004
6/20/2017,"2,437.00",0.0004
6/21/2017,"2,435.60",0.0004
6/22/2017,"2,434.50",0.0004
6/23/2017,"2,438.30",0.0004
6/26/2017,"2,439.10",0.0004
6/27/2017,"2,419.40",0.0004
6/28/2017,"2,440.70",0.0004
6/29/2017,"2,419.70",0.0004
6/30/2017,"2,423.40",0.0004
7/3/2017,"2,429.00",0.0004
7/5/2017,"2,432.50",0.0004
7/6/2017,"2,409.80",0.0004
7/7/2017,"2,425.20",0.0004
7/10/2017,"2,427.40",0.0004
7/11/2017,"2,425.50",0.0004
7/12/2017,"2,443.20",0.0004
7/13/2017,"2,447.80",0.0004
7/14/2017,"2,459.30",0.0004
7/17/2017,"2,459.10",0.0004
7/18/2017,"2,460.60",0.0004
7/19/2017,"2,473.80",0.0004
7/20/2017,"2,473.40",0.0004
7/21/2017,"2,472.50",0.0004
7/24/2017,"2,469.90",0.0004
7/25/2017,"2,477.10",0.0004
7/26/2017,"2,477.80",0.0004
7/27/2017,"2,475.40",0.0004
7/28/2017,"2,472.10",0.0004
7/31/2017,"2,470.30",0.0004
8/1/2017,"2,476.30",0.0004
8/2/2017,"2,477.60",0.0004
8/3/2017,"2,472.20",0.0004
8/4/2017,"2,476.80",0.0004
8/7/2017,"2,480.90",0.0004
8/8/2017,"2,474.90",0.0004
8/9/2017,"2,474.00",0.0004
8/10/2017,"2,438.20",0.0004
8/11/2017,"2,441.30",0.0004
8/14/2017,"2,465.80",0.0004
8/15/2017,"2,464.60",0.0004
8/16/2017,"2,468.10",0.0004
8/17/2017,"2,430.00",0.0004
8/18/2017,"2,425.60",0.0004
8/21/2017,"2,428.40",0.0004
8/22/2017,"2,452.50",0.0004
8/23/2017,"2,444.00",0.0004
8/24/2017,"2,439.00",0.0004
8/25/2017,"2,443.10",0.0004
8/28/2017,"2,444.20",0.0004
8/29/2017,"2,446.30",0.0004
8/30/2017,"2,457.60",0.0004
8/31/2017,"2,471.70",0.0004
9/1/2017,"2,476.60",0.0004
9/5/2017,"2,457.80",0.0004
9/6/2017,"2,465.50",0.0004
9/7/2017,"2,465.10",0.0004
9/8/2017,"2,461.40",0.0004
9/11/2017,"2,488.10",0.0004
9/12/2017,"2,496.50",0.0004
9/13/2017,"2,498.40",0.0004
9/14/2017,"2,495.60",0.0004
9/15/2017,"2,500.20",0.0004
9/18/2017,"2,503.90",0.0004
9/19/2017,"2,506.70",0.0004
9/20/2017,"2,508.20",0.0004
9/21/2017,"2,500.60",0.0004
9/22/2017,"2,502.20",0.0004
9/25/2017,"2,496.70",0.0004
9/26/2017,"2,496.80",0.0004
9/27/2017,"2,507.00",0.0004
9/28/2017,"2,510.10",0.0004
9/29/2017,"2,519.40",0.0004
10/2/2017,"2,529.10",0.0004
10/3/2017,"2,534.60",0.0004
10/4/2017,"2,537.70",0.0004
10/5/2017,"2,552.10",0.0004
10/6/2017,"2,549.30",0.0004
10/9/2017,"2,544.70",0.0004
10/10/2017,"2,550.60",0.0004
10/11/2017,"2,555.20",0.0004
10/12/2017,"2,550.90",0.0004
10/13/2017,"2,553.20",0.0004
10/16/2017,"2,557.60",0.0004
10/17/2017,"2,559.40",0.0004
10/18/2017,"2,561.30",0.0004
10/19/2017,"2,562.10",0.0004
10/20/2017,"2,575.20",0.0004
10/23/2017,"2,565.00",0.0004
10/24/2017,"2,569.10",0.0004
10/25/2017,"2,557.20",0.0004
10/26/2017,"2,560.40",0.0004
10/27/2017,"2,581.10",0.0004
10/30/2017,"2,572.80",0.0004
10/31/2017,"2,575.30",0.0004
11/1/2017,"2,579.40",0.0004
11/2/2017,"2,579.80",0.0004
11/3/2017,"2,587.80",0.0004
11/6/2017,"2,591.10",0.0004
11/7/2017,"2,590.60",0.0004
11/8/2017,"2,594.40",0.0004
11/9/2017,"2,584.60",0.0004
11/10/2017,"2,582.30",0.0004
11/13/2017,"2,584.80",0.0004
11/14/2017,"2,578.90",0.0004
11/15/2017,"2,564.60",0.0004
11/16/2017,"2,585.60",0.0004
11/17/2017,"2,578.80",0.0004
11/20/2017,"2,582.10",0.0004
11/21/2017,"2,599.00",0.0004
11/22/2017,"2,597.10",0.0004
11/24/2017,"2,602.40",0.0004
11/27/2017,"2,601.40",0.0004
11/28/2017,"2,627.00",0.0004
11/29/2017,"2,626.10",0.0004
11/30/2017,"2,647.60",0.0004
12/1/2017,"2,642.20",0.0004
12/4/2017,"2,639.40",0.0004
12/5/2017,"2,629.60",0.0004
12/6/2017,"2,629.30",0.0004
12/7/2017,"2,637.00",0.0004
12/8/2017,"2,651.50",0.0004
12/11/2017,"2,660.00",0.0004
12/12/2017,"2,664.10",0.0004
12/13/2017,"2,662.80",0.0004
12/14/2017,"2,652.00",0.0004
12/15/2017,"2,675.80",0.0004
12/18/2017,"2,690.20",0.0004
12/19/2017,"2,681.50",0.0004
12/20/2017,"2,679.20",0.0004
12/21/2017,"2,684.60",0.0004
12/22/2017,"2,683.30",0.0004
12/26/2017,"2,680.50",0.0004
12/27/2017,"2,682.60",0.0004
12/28/2017,"2,687.50",0.0004
12/29/2017,"2,673.60",0.0004
1/2/2018,"2,695.80",0.0004
1/3/2018,"2,713.10",0.0004
1/4/2018,"2,724.00",0.0004
1/5/2018,"2,743.20",0.0004
1/8/2018,"2,747.70",0.0004
1/9/2018,"2,751.30",0.0004
1/10/2018,"2,748.20",0.0004
1/11/2018,"2,767.60",0.0004
1/12/2018,"2,786.20",0.0004
1/16/2018,"2,776.40",0.0004
1/17/2018,"2,802.60",0.0004
1/18/2018,"2,798.00",0.0004
1/19/2018,"2,810.30",0.0004
1/22/2018,"2,833.00",0.0004
1/23/2018,"2,839.10",0.0004
1/24/2018,"2,837.50",0.0004
1/25/2018,"2,839.20",0.0004
1/26/2018,"2,872.90",0.0003
1/29/2018,"2,853.50",0.0004
1/30/2018,"2,822.40",0.0004
1/31/2018,"2,823.80",0.0004
2/1/2018,"2,822.00",0.0004
2/2/2018,"2,762.10",0.0004
2/5/2018,"2,648.90",0.0004
2/6/2018,"2,695.10",0.0004
2/7/2018,"2,681.70",0.0004
2/8/2018,"2,581.00",0.0004
2/9/2018,"2,619.60",0.0004
2/12/2018,"2,656.00",0.0004
2/13/2018,"2,662.90",0.0004
2/14/2018,"2,698.60",0.0004
2/15/2018,"2,731.20",0.0004
2/16/2018,"2,732.20",0.0004
2/20/2018,"2,716.30",0.0004
2/21/2018,"2,701.30",0.0004
2/22/2018,"2,704.00",0.0004
2/23/2018,"2,747.30",0.0004
2/26/2018,"2,779.60",0.0004
2/27/2018,"2,744.30",0.0004
2/28/2018,"2,713.80",0.0004
3/1/2018,"2,677.70",0.0004
3/2/2018,"2,691.20",0.0004
3/5/2018,"2,720.90",0.0004
3/6/2018,"2,728.10",0.0004
3/7/2018,"2,726.80",0.0004
3/8/2018,"2,739.00",0.0004
3/9/2018,"2,786.60",0.0004
3/12/2018,"2,783.00",0.0004
3/13/2018,"2,765.30",0.0004
3/14/2018,"2,749.50",0.0004
3/15/2018,"2,747.30",0.0004
3/16/2018,"2,752.00",0.0004
3/19/2018,"2,712.90",0.0004
3/20/2018,"2,716.90",0.0004
3/21/2018,"2,711.90",0.0004
3/22/2018,"2,643.70",0.0004
3/23/2018,"2,588.30",0.0004
3/26/2018,"2,658.60",0.0004
3/27/2018,"2,612.60",0.0004
3/28/2018,"2,605.00",0.0004
3/29/2018,"2,640.90",0.0004
4/2/2018,"2,581.90",0.0004
4/3/2018,"2,614.40",0.0004
4/4/2018,"2,644.70",0.0004
4/5/2018,"2,662.80",0.0004
4/6/2018,"2,604.50",0.0004
4/9/2018,"2,613.20",0.0004
4/10/2018,"2,656.90",0.0004
4/11/2018,"2,642.20",0.0004
4/12/2018,"2,664.00",0.0004
4/13/2018,"2,656.30",0.0004
4/16/2018,"2,677.80",0.0004
4/17/2018,"2,706.40",0.0004
4/18/2018,"2,708.60",0.0004
4/19/2018,"2,693.10",0.0004
4/20/2018,"2,670.10",0.0004
4/23/2018,"2,670.30",0.0004
4/24/2018,"2,634.60",0.0004
4/25/2018,"2,639.40",0.0004
4/26/2018,"2,666.90",0.0004
4/27/2018,"2,669.90",0.0004
4/30/2018,"2,648.10",0.0004
5/1/2018,"2,654.80",0.0004
5/2/2018,"2,635.70",0.0004
5/3/2018,"2,629.70",0.0004
5/4/2018,"2,663.40",0.0004
5/7/2018,"2,672.60",0.0004
5/8/2018,"2,671.90",0.0004
5/9/2018,"2,697.80",0.0004
5/10/2018,"2,723.10",0.0004
5/11/2018,"2,727.70",0.0004
5/14/2018,"2,730.10",0.0004
5/15/2018,"2,711.40",0.0004
5/16/2018,"2,722.50",0.0004
5/17/2018,"2,720.10",0.0004
5/18/2018,"2,713.00",0.0004
5/21/2018,"2,733.00",0.0004
5/22/2018,"2,724.40",0.0004
5/23/2018,"2,733.30",0.0004
5/24/2018,"2,727.80",0.0004
5/25/2018,"2,721.30",0.0004
5/29/2018,"2,689.90",0.0004
5/30/2018,"2,724.00",0.0004
5/31/2018,"2,705.30",0.0004
6/1/2018,"2,734.60",0.0004
6/4/2018,"2,746.90",0.0004
6/5/2018,"2,748.80",0.0004
6/6/2018,"2,772.30",0.0004
6/7/2018,"2,770.40",0.0004
6/8/2018,"2,779.00",0.0004
6/11/2018,"2,782.00",0.0004
6/12/2018,"2,786.80",0.0004
6/13/2018,"2,775.60",0.0004
6/14/2018,"2,782.50",0.0004
6/15/2018,"2,779.70",0.0004
6/18/2018,"2,773.80",0.0004
6/19/2018,"2,762.60",0.0004
6/20/2018,"2,767.30",0.0004
6/21/2018,"2,749.80",0.0004
6/22/2018,"2,754.90",0.0004
6/25/2018,"2,717.10",0.0004
6/26/2018,"2,723.10",0.0004
6/27/2018,"2,699.60",0.0004
6/28/2018,"2,716.30",0.0004
6/29/2018,"2,718.40",0.0004
7/2/2018,"2,726.70",0.0004
7/3/2018,"2,713.20",0.0004
7/5/2018,"2,736.60",0.0004
7/6/2018,"2,759.80",0.0004
7/9/2018,"2,784.20",0.0004
7/10/2018,"2,793.80",0.0004
7/11/2018,"2,774.00",0.0004
7/12/2018,"2,798.30",0.0004
7/13/2018,"2,801.30",0.0004
7/16/2018,"2,798.40",0.0004
7/17/2018,"2,809.60",0.0004
7/18/2018,"2,815.60",0.0004
7/19/2018,"2,804.50",0.0004
7/20/2018,"2,801.80",0.0004
7/23/2018,"2,807.00",0.0004
7/24/2018,"2,820.40",0.0004
7/25/2018,"2,846.10",0.0004
7/26/2018,"2,837.40",0.0004
7/27/2018,"2,818.80",0.0004
7/30/2018,"2,802.60",0.0004
7/31/2018,"2,816.30",0.0004
8/1/2018,"2,813.40",0.0004
8/2/2018,"2,827.20",0.0004
8/3/2018,"2,840.30",0.0004
8/6/2018,"2,850.40",0.0004
8/7/2018,"2,858.40",0.0003
8/8/2018,"2,857.70",0.0003
8/9/2018,"2,853.60",0.0004
8/10/2018,"2,833.30",0.0004
8/13/2018,"2,821.90",0.0004
8/14/2018,"2,840.00",0.0004
8/15/2018,"2,818.40",0.0004
8/16/2018,"2,840.70",0.0004
8/17/2018,"2,850.10",0.0004
8/20/2018,"2,857.10",0.0004
8/21/2018,"2,863.00",0.0003
8/22/2018,"2,861.80",0.0003
8/23/2018,"2,857.00",0.0004
8/24/2018,"2,874.70",0.0003
8/27/2018,"2,896.70",0.0003
8/28/2018,"2,897.50",0.0003
8/29/2018,"2,914.00",0.0003
8/30/2018,"2,901.10",0.0003
8/31/2018,"2,901.50",0.0003
9/4/2018,"2,896.70",0.0003
9/5/2018,"2,888.60",0.0003
9/6/2018,"2,878.10",0.0003
9/7/2018,"2,871.70",0.0003
9/10/2018,"2,877.10",0.0003
9/11/2018,"2,887.90",0.0003
9/12/2018,"2,888.90",0.0003
9/13/2018,"2,904.20",0.0003
9/14/2018,"2,905.00",0.0003
9/17/2018,"2,888.80",0.0003
9/18/2018,"2,904.30",0.0003
9/19/2018,"2,907.90",0.0003
9/20/2018,"2,930.80",0.0003
9/21/2018,"2,929.70",0.0003
9/24/2018,"2,919.40",0.0003
9/25/2018,"2,915.60",0.0003
9/26/2018,"2,906.00",0.0003
9/27/2018,"2,914.00",0.0003
9/28/2018,"2,914.00",0.0003
10/1/2018,"2,924.60",0.0003
10/2/2018,"2,923.40",0.0003
10/3/2018,"2,925.50",0.0003
10/4/2018,"2,901.60",0.0003
10/5/2018,"2,885.60",0.0003
10/8/2018,"2,884.40",0.0003
10/9/2018,"2,880.30",0.0003
10/10/2018,"2,785.70",0.0004
10/11/2018,"2,728.40",0.0004
10/12/2018,"2,767.10",0.0004
10/15/2018,"2,750.80",0.0004
10/16/2018,"2,809.90",0.0004
10/17/2018,"2,809.20",0.0004
10/18/2018,"2,768.80",0.0004
10/19/2018,"2,767.80",0.0004
10/22/2018,"2,755.90",0.0004
10/23/2018,"2,740.70",0.0004
10/24/2018,"2,656.10",0.0004
10/25/2018,"2,705.60",0.0004
10/26/2018,"2,658.70",0.0004
10/29/2018,"2,641.20",0.0004
10/30/2018,"2,682.60",0.0004
10/31/2018,"2,711.70",0.0004
11/1/2018,"2,740.40",0.0004
11/2/2018,"2,723.10",0.0004
11/5/2018,"2,738.30",0.0004
11/6/2018,"2,755.40",0.0004
11/7/2018,"2,813.90",0.0004
11/8/2018,"2,806.80",0.0004
11/9/2018,"2,781.00",0.0004
11/12/2018,"2,726.20",0.0004
11/13/2018,"2,722.20",0.0004
11/14/2018,"2,701.60",0.0004
11/15/2018,"2,730.20",0.0004
11/16/2018,"2,736.30",0.0004
11/19/2018,"2,690.70",0.0004
11/20/2018,"2,641.90",0.0004
11/21/2018,"2,649.90",0.0004
11/23/2018,"2,632.60",0.0004
11/26/2018,"2,673.40",0.0004
11/27/2018,"2,682.20",0.0004
11/28/2018,"2,743.80",0.0004
11/29/2018,"2,737.80",0.0004
11/30/2018,"2,760.20",0.0004
12/3/2018,"2,790.40",0.0004
12/4/2018,"2,700.10",0.0004
12/6/2018,"2,695.90",0.0004
12/7/2018,"2,633.10",0.0004
12/10/2018,"2,637.70",0.0004
12/11/2018,"2,636.80",0.0004
12/12/2018,"2,651.10",0.0004
12/13/2018,"2,650.50",0.0004
12/14/2018,"2,599.90",0.0004
12/17/2018,"2,545.90",0.0004
12/18/2018,"2,546.20",0.0004
12/19/2018,"2,507.00",0.0004
12/20/2018,"2,467.40",0.0004
12/21/2018,"2,416.60",0.0004
12/24/2018,"2,351.10",0.0004
12/26/2018,"2,467.70",0.0004
12/27/2018,"2,488.80",0.0004
12/28/2018,"2,485.70",0.0004
12/31/2018,"2,506.80",0.0004
1/2/2019,"2,510.00",0.0004
1/3/2019,"2,447.90",0.0004
1/4/2019,"2,531.90",0.0004
1/7/2019,"2,549.70",0.0004
1/8/2019,"2,574.40",0.0004
1/9/2019,"2,585.00",0.0004
1/10/2019,"2,596.60",0.0004
1/11/2019,"2,596.30",0.0004
1/14/2019,"2,582.60",0.0004
1/15/2019,"2,610.30",0.0004
1/16/2019,"2,616.10",0.0004
1/17/2019,"2,636.00",0.0004
1/18/2019,"2,670.70",0.0004
1/22/2019,"2,632.90",0.0004
1/23/2019,"2,638.70",0.0004
1/24/2019,"2,642.30",0.0004
1/25/2019,"2,664.80",0.0004
1/28/2019,"2,643.80",0.0004
1/29/2019,"2,640.00",0.0004
1/30/2019,"2,681.10",0.0004
1/31/2019,"2,704.10",0.0004
2/1/2019,"2,706.50",0.0004
2/4/2019,"2,724.90",0.0004
2/5/2019,"2,737.70",0.0004
2/6/2019,"2,731.60",0.0004
2/7/2019,"2,706.10",0.0004
2/8/2019,"2,707.90",0.0004
2/11/2019,"2,709.80",0.0004
2/12/2019,"2,744.70",0.0004
2/13/2019,"2,753.00",0.0004
2/14/2019,"2,745.70",0.0004
2/15/2019,"2,775.60",0.0004
2/19/2019,"2,779.80",0.0004
2/20/2019,"2,784.70",0.0004
2/21/2019,"2,774.90",0.0004
2/22/2019,"2,792.70",0.0004
2/25/2019,"2,796.10",0.0004
2/26/2019,"2,793.90",0.0004
2/27/2019,"2,792.40",0.0004
2/28/2019,"2,784.50",0.0004
3/1/2019,"2,803.70",0.0004
3/4/2019,"2,792.80",0.0004
3/5/2019,"2,789.70",0.0004
3/6/2019,"2,771.40",0.0004
3/7/2019,"2,748.90",0.0004
3/8/2019,"2,743.10",0.0004
3/11/2019,"2,783.30",0.0004
3/12/2019,"2,791.50",0.0004
3/13/2019,"2,810.90",0.0004
3/14/2019,"2,808.50",0.0004
3/15/2019,"2,822.50",0.0004
3/18/2019,"2,832.90",0.0004
3/19/2019,"2,832.60",0.0004
3/20/2019,"2,824.20",0.0004
3/21/2019,"2,854.90",0.0004
3/22/2019,"2,800.70",0.0004
3/25/2019,"2,798.40",0.0004
3/26/2019,"2,818.50",0.0004
3/27/2019,"2,805.40",0.0004
3/28/2019,"2,815.40",0.0004
3/29/2019,"2,834.40",0.0004
4/1/2019,"2,867.20",0.0003
4/2/2019,"2,867.20",0.0003
4/3/2019,"2,873.40",0.0003
4/4/2019,"2,879.40",0.0003
4/5/2019,"2,892.70",0.0003
4/8/2019,"2,895.80",0.0003
4/9/2019,"2,878.20",0.0003
4/10/2019,"2,888.20",0.0003
4/11/2019,"2,888.30",0.0003
4/12/2019,"2,907.40",0.0003
4/15/2019,"2,905.60",0.0003
4/16/2019,"2,907.10",0.0003
4/17/2019,"2,900.40",0.0003
4/18/2019,"2,905.00",0.0003
4/22/2019,"2,908.00",0.0003
4/23/2019,"2,933.70",0.0003
4/24/2019,"2,927.20",0.0003
4/25/2019,"2,926.20",0.0003
4/26/2019,"2,939.90",0.0003
4/29/2019,"2,943.00",0.0003
4/30/2019,"2,945.80",0.0003
5/1/2019,"2,923.70",0.0003
5/2/2019,"2,917.50",0.0003
5/3/2019,"2,945.60",0.0003
5/6/2019,"2,932.50",0.0003
5/7/2019,"2,884.10",0.0003
5/8/2019,"2,879.40",0.0003
5/9/2019,"2,870.70",0.0003
5/10/2019,"2,881.40",0.0003
5/13/2019,"2,811.90",0.0004
5/14/2019,"2,834.40",0.0004
5/15/2019,"2,851.00",0.0004
5/16/2019,"2,876.30",0.0003
5/17/2019,"2,859.50",0.0003
5/20/2019,"2,840.20",0.0004
5/21/2019,"2,864.40",0.0003
5/22/2019,"2,856.30",0.0004
5/23/2019,"2,822.20",0.0004
5/24/2019,"2,826.10",0.0004
5/28/2019,"2,802.40",0.0004
5/29/2019,"2,783.00",0.0004
5/30/2019,"2,788.90",0.0004
5/31/2019,"2,752.10",0.0004
6/3/2019,"2,744.40",0.0004
6/4/2019,"2,803.30",0.0004
6/5/2019,"2,826.20",0.0004
6/6/2019,"2,843.50",0.0004
6/7/2019,"2,873.30",0.0003
6/10/2019,"2,886.70",0.0003
6/11/2019,"2,885.70",0.0003
6/12/2019,"2,879.80",0.0003
6/13/2019,"2,891.60",0.0003
6/14/2019,"2,887.00",0.0003
6/17/2019,"2,889.70",0.0003
6/18/2019,"2,917.80",0.0003
6/19/2019,"2,926.50",0.0003
6/20/2019,"2,954.20",0.0003
6/21/2019,"2,950.50",0.0003
6/24/2019,"2,945.30",0.0003
6/25/2019,"2,917.40",0.0003
6/26/2019,"2,913.80",0.0003
6/27/2019,"2,924.90",0.0003
6/28/2019,"2,941.80",0.0003
7/1/2019,"2,964.30",0.0003
7/2/2019,"2,973.00",0.0003
7/3/2019,"2,995.80",0.0003
7/5/2019,"2,990.40",0.0003
7/8/2019,"2,975.90",0.0003
7/9/2019,"2,979.60",0.0003
7/10/2019,"2,993.10",0.0003
7/11/2019,"2,999.90",0.0003
7/12/2019,"3,013.80",0.0003
7/15/2019,"3,014.30",0.0003
7/16/2019,"3,004.00",0.0003
7/17/2019,"2,984.40",0.0003
7/18/2019,"2,995.10",0.0003
7/19/2019,"2,976.60",0.0003
7/22/2019,"2,985.00",0.0003
7/23/2019,"3,005.50",0.0003
7/24/2019,"3,019.60",0.0003
7/25/2019,"3,003.70",0.0003
7/26/2019,"3,025.90",0.0003
7/29/2019,"3,021.00",0.0003
7/30/2019,"3,013.20",0.0003
7/31/2019,"2,980.40",0.0003
8/1/2019,"2,953.60",0.0003
8/2/2019,"2,932.10",0.0003
8/5/2019,"2,844.70",0.0004
8/6/2019,"2,881.80",0.0003
8/7/2019,"2,884.00",0.0003
8/8/2019,"2,938.10",0.0003
8/9/2019,"2,918.70",0.0003
8/12/2019,"2,883.80",0.0003
8/13/2019,"2,926.30",0.0003
8/14/2019,"2,840.60",0.0004
8/15/2019,"2,847.60",0.0004
8/16/2019,"2,888.70",0.0003
8/19/2019,"2,923.70",0.0003
8/20/2019,"2,900.50",0.0003
8/21/2019,"2,924.40",0.0003
8/22/2019,"2,922.90",0.0003
8/23/2019,"2,847.10",0.0004
8/26/2019,"2,878.40",0.0003
8/27/2019,"2,869.20",0.0003
8/28/2019,"2,887.90",0.0003
8/29/2019,"2,924.60",0.0003
8/30/2019,"2,926.50",0.0003
9/3/2019,"2,906.30",0.0003
9/4/2019,"2,937.80",0.0003
9/5/2019,"2,976.00",0.0003
9/6/2019,"2,978.70",0.0003
9/9/2019,"2,978.40",0.0003
9/10/2019,"2,979.40",0.0003
9/11/2019,"3,000.90",0.0003
9/12/2019,"3,009.60",0.0003
9/13/2019,"3,007.40",0.0003
9/16/2019,"2,998.00",0.0003
9/17/2019,"3,005.70",0.0003
9/18/2019,"3,006.70",0.0003
9/19/2019,"3,006.80",0.0003
9/20/2019,"2,992.10",0.0003
9/23/2019,"2,991.80",0.0003
9/24/2019,"2,966.60",0.0003
9/25/2019,"2,984.90",0.0003
9/26/2019,"2,977.60",0.0003
9/27/2019,"2,961.80",0.0003
9/30/2019,"2,976.70",0.0003
10/1/2019,"2,940.20",0.0003
10/2/2019,"2,887.60",0.0003
10/3/2019,"2,910.60",0.0003
10/4/2019,"2,952.00",0.0003
10/7/2019,"2,938.80",0.0003
10/8/2019,"2,893.10",0.0003
10/9/2019,"2,919.40",0.0003
10/10/2019,"2,938.10",0.0003
10/11/2019,"2,970.30",0.0003
10/14/2019,"2,966.20",0.0003
10/15/2019,"2,995.70",0.0003
10/16/2019,"2,989.70",0.0003
10/17/2019,"2,997.90",0.0003
10/18/2019,"2,986.20",0.0003
10/21/2019,"3,006.70",0.0003
10/22/2019,"2,996.00",0.0003
10/23/2019,"3,004.50",0.0003
10/24/2019,"3,010.30",0.0003
10/25/2019,"3,022.60",0.0003
10/28/2019,"3,039.40",0.0003
10/29/2019,"3,036.90",0.0003
10/30/2019,"3,046.80",0.0003
10/31/2019,"3,037.60",0.0003
11/1/2019,"3,066.90",0.0003
11/4/2019,"3,078.30",0.0003
11/5/2019,"3,074.60",0.0003
11/6/2019,"3,076.80",0.0003
11/7/2019,"3,085.20",0.0003
11/8/2019,"3,093.10",0.0003
11/11/2019,"3,087.00",0.0003
11/12/2019,"3,091.80",0.0003
11/13/2019,"3,094.00",0.0003
11/14/2019,"3,096.60",0.0003
11/15/2019,"3,120.50",0.0003
11/18/2019,"3,122.00",0.0003
11/19/2019,"3,120.20",0.0003
11/20/2019,"3,108.50",0.0003
11/21/2019,"3,103.50",0.0003
11/22/2019,"3,110.30",0.0003
11/25/2019,"3,133.60",0.0003
11/26/2019,"3,140.50",0.0003
11/27/2019,"3,153.60",0.0003
11/29/2019,"3,141.00",0.0003
12/2/2019,"3,113.90",0.0003
12/3/2019,"3,093.20",0.0003
12/4/2019,"3,112.80",0.0003
12/5/2019,"3,117.40",0.0003
12/6/2019,"3,145.90",0.0003
12/9/2019,"3,136.00",0.0003
12/10/2019,"3,132.50",0.0003
12/11/2019,"3,141.60",0.0003
12/12/2019,"3,168.60",0.0003
12/13/2019,"3,168.80",0.0003
12/16/2019,"3,191.40",0.0003
